address,propertyType,images,hasFloorPlan,location,detailUrl,displayPrice,dateSold,tenure,newBuild,numericPrice,address_1,address_2,address_3,address_4,number,postcode
"9, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-90669123?s=539ffbdfd1757ba73683cb7ad9317276ef6f1f77537e7a7c9e4d074fe0b5ed0a,"£123,500",28 Jul 2017,Leasehold,False,123500,Morley Mills,Morley Street,Daybrook,Nottingham,9,NG5 6JL
"9, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-90669123?s=539ffbdfd1757ba73683cb7ad9317276ef6f1f77537e7a7c9e4d074fe0b5ed0a,"£121,000",27 Feb 2009,Leasehold,False,121000,Morley Mills,Morley Street,Daybrook,Nottingham,9,NG5 6JL
"9, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-90669123?s=539ffbdfd1757ba73683cb7ad9317276ef6f1f77537e7a7c9e4d074fe0b5ed0a,"£120,000",19 Jun 2001,Leasehold,False,120000,Morley Mills,Morley Street,Daybrook,Nottingham,9,NG5 6JL
"52, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-10824724?s=fc6405fa2b817dfa297f508ebd7934bf03bf0fd49ba53cc2de6ec4607e940033,"£147,500",25 Jul 2019,Leasehold,False,147500,Morley Mills,Morley Street,Daybrook,Nottingham,52,NG5 6JL
"52, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-10824724?s=fc6405fa2b817dfa297f508ebd7934bf03bf0fd49ba53cc2de6ec4607e940033,"£130,000",3 Nov 2017,Leasehold,False,130000,Morley Mills,Morley Street,Daybrook,Nottingham,52,NG5 6JL
"52, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-10824724?s=fc6405fa2b817dfa297f508ebd7934bf03bf0fd49ba53cc2de6ec4607e940033,"£88,064",17 Aug 2012,Leasehold,False,88064,Morley Mills,Morley Street,Daybrook,Nottingham,52,NG5 6JL
"52, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-10824724?s=fc6405fa2b817dfa297f508ebd7934bf03bf0fd49ba53cc2de6ec4607e940033,"£129,950",10 Dec 2004,Leasehold,False,129950,Morley Mills,Morley Street,Daybrook,Nottingham,52,NG5 6JL
"52, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-10824724?s=fc6405fa2b817dfa297f508ebd7934bf03bf0fd49ba53cc2de6ec4607e940033,"£90,000",19 Sep 2001,Leasehold,False,90000,Morley Mills,Morley Street,Daybrook,Nottingham,52,NG5 6JL
"48, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-6953761?s=058c2d0e21b5b1d0347a5864c022e5641cbc9d3c261d3f78827e075a71ebd270,"£92,500",13 Apr 2018,Leasehold,False,92500,Morley Mills,Morley Street,Daybrook,Nottingham,48,NG5 6JL
"48, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-6953761?s=058c2d0e21b5b1d0347a5864c022e5641cbc9d3c261d3f78827e075a71ebd270,"£85,000",30 Nov 2001,Leasehold,False,85000,Morley Mills,Morley Street,Daybrook,Nottingham,48,NG5 6JL
"44, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-54993704?s=7b58777fd22e6640cf47f072309393977e29ebfcbb6fb23c4897fab8c1f6030c,"£145,000",26 May 2017,Leasehold,False,145000,Morley Mills,Morley Street,Daybrook,Nottingham,44,NG5 6JL
"44, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-54993704?s=7b58777fd22e6640cf47f072309393977e29ebfcbb6fb23c4897fab8c1f6030c,"£139,500",24 Nov 2010,Leasehold,False,139500,Morley Mills,Morley Street,Daybrook,Nottingham,44,NG5 6JL
"44, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-54993704?s=7b58777fd22e6640cf47f072309393977e29ebfcbb6fb23c4897fab8c1f6030c,"£159,950",21 Sep 2005,Leasehold,False,159950,Morley Mills,Morley Street,Daybrook,Nottingham,44,NG5 6JL
"44, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-54993704?s=7b58777fd22e6640cf47f072309393977e29ebfcbb6fb23c4897fab8c1f6030c,"£130,000",29 Jun 2001,Leasehold,False,130000,Morley Mills,Morley Street,Daybrook,Nottingham,44,NG5 6JL
"65, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-90149244?s=0694f88165945aa21c85434de3b9c728e3e8bb561c71082b5dcdeb2597d0fb57,"£136,000",4 May 2017,Leasehold,False,136000,Morley Mills,Morley Street,Daybrook,Nottingham,65,NG5 6JL
"65, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-90149244?s=0694f88165945aa21c85434de3b9c728e3e8bb561c71082b5dcdeb2597d0fb57,"£125,000",20 Aug 2004,Leasehold,False,125000,Morley Mills,Morley Street,Daybrook,Nottingham,65,NG5 6JL
"65, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-90149244?s=0694f88165945aa21c85434de3b9c728e3e8bb561c71082b5dcdeb2597d0fb57,"£105,000",14 Dec 2001,Leasehold,False,105000,Morley Mills,Morley Street,Daybrook,Nottingham,65,NG5 6JL
"12, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-88502172?s=dc97fa8ff61fbfd3418b07627ab6b2157547b5d514722439062f2b61054cbd43,"£130,000",17 Jun 2016,Leasehold,False,130000,Morley Mills,Morley Street,Daybrook,Nottingham,12,NG5 6JL
"12, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-88502172?s=dc97fa8ff61fbfd3418b07627ab6b2157547b5d514722439062f2b61054cbd43,"£137,000",21 Apr 2006,Leasehold,False,137000,Morley Mills,Morley Street,Daybrook,Nottingham,12,NG5 6JL
"12, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-88502172?s=dc97fa8ff61fbfd3418b07627ab6b2157547b5d514722439062f2b61054cbd43,"£119,000",16 Nov 2004,Leasehold,False,119000,Morley Mills,Morley Street,Daybrook,Nottingham,12,NG5 6JL
"12, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-88502172?s=dc97fa8ff61fbfd3418b07627ab6b2157547b5d514722439062f2b61054cbd43,"£120,000",19 Jun 2001,Leasehold,False,120000,Morley Mills,Morley Street,Daybrook,Nottingham,12,NG5 6JL
"61, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-4319110?s=82024929c5eb57d12bf4c60cb5088e731ab924f5ecefefc23c177de7a7b4b0f5,"£165,000",8 Apr 2016,Leasehold,False,165000,Morley Mills,Morley Street,Daybrook,Nottingham,61,NG5 6JL
"61, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-4319110?s=82024929c5eb57d12bf4c60cb5088e731ab924f5ecefefc23c177de7a7b4b0f5,"£164,000",4 Feb 2005,Leasehold,False,164000,Morley Mills,Morley Street,Daybrook,Nottingham,61,NG5 6JL
"61, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-4319110?s=82024929c5eb57d12bf4c60cb5088e731ab924f5ecefefc23c177de7a7b4b0f5,"£132,500",14 Mar 2002,Leasehold,True,132500,Morley Mills,Morley Street,Daybrook,Nottingham,61,NG5 6JL
"21, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-88223187?s=ce44608732ec528bfcf80e0256f5965080f4cadfb53ce9c40a3c75ea8dccc1f5,"£92,500",31 Mar 2016,Leasehold,False,92500,Morley Mills,Morley Street,Daybrook,Nottingham,21,NG5 6JL
"21, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-88223187?s=ce44608732ec528bfcf80e0256f5965080f4cadfb53ce9c40a3c75ea8dccc1f5,"£100,000",13 Dec 2001,Leasehold,False,100000,Morley Mills,Morley Street,Daybrook,Nottingham,21,NG5 6JL
"33, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-4319107?s=18cf3882b11412378e9101a7f4be181ff4cbff17bd6d5f11912fd4040a90d841,"£115,300",24 Mar 2016,Leasehold,False,115300,Morley Mills,Morley Street,Daybrook,Nottingham,33,NG5 6JL
"33, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-4319107?s=18cf3882b11412378e9101a7f4be181ff4cbff17bd6d5f11912fd4040a90d841,"£110,000",3 Jun 2009,Leasehold,False,110000,Morley Mills,Morley Street,Daybrook,Nottingham,33,NG5 6JL
"33, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-4319107?s=18cf3882b11412378e9101a7f4be181ff4cbff17bd6d5f11912fd4040a90d841,"£128,000",30 Sep 2005,Leasehold,False,128000,Morley Mills,Morley Street,Daybrook,Nottingham,33,NG5 6JL
"33, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-4319107?s=18cf3882b11412378e9101a7f4be181ff4cbff17bd6d5f11912fd4040a90d841,"£95,000",26 Jun 2001,Leasehold,False,95000,Morley Mills,Morley Street,Daybrook,Nottingham,33,NG5 6JL
"25, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026850?s=899be06f10b6d8a9c8a5000163c07ff2eae3a3f361f1bb7db5e57f9fdb6b77a9,"£110,500",17 Jul 2015,Leasehold,False,110500,Morley Mills,Morley Street,Daybrook,Nottingham,25,NG5 6JL
"25, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026850?s=899be06f10b6d8a9c8a5000163c07ff2eae3a3f361f1bb7db5e57f9fdb6b77a9,"£128,500",31 Oct 2003,Leasehold,False,128500,Morley Mills,Morley Street,Daybrook,Nottingham,25,NG5 6JL
"25, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026850?s=899be06f10b6d8a9c8a5000163c07ff2eae3a3f361f1bb7db5e57f9fdb6b77a9,"£75,000",25 Jun 2001,Leasehold,True,75000,Morley Mills,Morley Street,Daybrook,Nottingham,25,NG5 6JL
"37, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026847?s=43e9f2502301e4064683d2a824bcb6533fc96b9602ca8fbd87ec6875cdd237c3,"£124,950",26 Jun 2015,Leasehold,False,124950,Morley Mills,Morley Street,Daybrook,Nottingham,37,NG5 6JL
"37, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026847?s=43e9f2502301e4064683d2a824bcb6533fc96b9602ca8fbd87ec6875cdd237c3,"£123,000",26 Feb 2010,Leasehold,False,123000,Morley Mills,Morley Street,Daybrook,Nottingham,37,NG5 6JL
"37, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026847?s=43e9f2502301e4064683d2a824bcb6533fc96b9602ca8fbd87ec6875cdd237c3,"£143,500",4 Aug 2006,Leasehold,False,143500,Morley Mills,Morley Street,Daybrook,Nottingham,37,NG5 6JL
"37, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026847?s=43e9f2502301e4064683d2a824bcb6533fc96b9602ca8fbd87ec6875cdd237c3,"£136,000",22 Jul 2005,Leasehold,False,136000,Morley Mills,Morley Street,Daybrook,Nottingham,37,NG5 6JL
"37, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026847?s=43e9f2502301e4064683d2a824bcb6533fc96b9602ca8fbd87ec6875cdd237c3,"£116,500",20 Jun 2001,Leasehold,False,116500,Morley Mills,Morley Street,Daybrook,Nottingham,37,NG5 6JL
"49, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026835?s=5b71764b18c3a00918d23439696888d089a0fc71daade30728a0972250c07d04,"£109,500",23 Feb 2015,Leasehold,False,109500,Morley Mills,Morley Street,Daybrook,Nottingham,49,NG5 6JL
"49, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026835?s=5b71764b18c3a00918d23439696888d089a0fc71daade30728a0972250c07d04,"£122,000",21 Mar 2003,Leasehold,False,122000,Morley Mills,Morley Street,Daybrook,Nottingham,49,NG5 6JL
"49, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026835?s=5b71764b18c3a00918d23439696888d089a0fc71daade30728a0972250c07d04,"£85,000",26 Sep 2001,Leasehold,False,85000,Morley Mills,Morley Street,Daybrook,Nottingham,49,NG5 6JL
"32, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026832?s=22ef0f976a50614a87914cf78e3b6565db63c47fba0b4e768529c8e46de2f207,"£115,000",16 Feb 2015,Leasehold,False,115000,Morley Mills,Morley Street,Daybrook,Nottingham,32,NG5 6JL
"32, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026832?s=22ef0f976a50614a87914cf78e3b6565db63c47fba0b4e768529c8e46de2f207,"£75,000",28 Jun 2001,Leasehold,False,75000,Morley Mills,Morley Street,Daybrook,Nottingham,32,NG5 6JL
"60, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026823?s=958ad7cec490bf72056272e74a4c8aaaed1241d60099b2a85ce0b26aa038e3e6,"£123,500",12 Dec 2014,Leasehold,False,123500,Morley Mills,Morley Street,Daybrook,Nottingham,60,NG5 6JL
"60, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026823?s=958ad7cec490bf72056272e74a4c8aaaed1241d60099b2a85ce0b26aa038e3e6,"£137,000",10 May 2002,Leasehold,False,137000,Morley Mills,Morley Street,Daybrook,Nottingham,60,NG5 6JL
"23, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026811?s=80aec6a4c7b4f6ebf98985b17ce0feba5c17b18ea77fe716e50f45a953d6e8b4,"£112,500",2 Dec 2013,Leasehold,False,112500,Morley Mills,Morley Street,Daybrook,Nottingham,23,NG5 6JL
"23, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026811?s=80aec6a4c7b4f6ebf98985b17ce0feba5c17b18ea77fe716e50f45a953d6e8b4,"£97,500",14 Sep 2001,Leasehold,True,97500,Morley Mills,Morley Street,Daybrook,Nottingham,23,NG5 6JL
"63, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026805?s=75391f436d32465926e2bfa8d396beddb860e8a7bd476b92f7855d72bec78598,"£139,500",14 Jun 2013,Leasehold,False,139500,Morley Mills,Morley Street,Daybrook,Nottingham,63,NG5 6JL
"63, Morley Mills, Morley Street, Daybrook, Nottingham, Nottinghamshire NG5 6JL",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 52.99703, 'lng': -1.13713}",https://www.rightmove.co.uk/house-prices/details/england-60026805?s=75391f436d32465926e2bfa8d396beddb860e8a7bd476b92f7855d72bec78598,"£169,995",28 May 2004,Leasehold,False,169995,Morley Mills,Morley Street,Daybrook,Nottingham,63,NG5 6JL
