address,propertyType,images,hasFloorPlan,location,detailUrl,bedrooms,displayPrice,dateSold,tenure,newBuild,numericPrice,address_1,address_2,number,postcode,prefix
"16, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/66678569/48862_HEA141089_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/66678569/48862_HEA141089_IMG_01_0000_max_296x197.jpg', 'count': 27}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-66678569-6021595?s=cbab0123131906d688d72532481b08ebcf41bb589f3e2891aa4d98e6e3c13009,5.0,"£1,765,000",11 Dec 2017,Freehold,False,1765000,Parma Crescent,London,16,SW11 1LT,
"16, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/66678569/48862_HEA141089_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/66678569/48862_HEA141089_IMG_01_0000_max_296x197.jpg', 'count': 27}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-66678569-6021595?s=cbab0123131906d688d72532481b08ebcf41bb589f3e2891aa4d98e6e3c13009,5.0,"£682,200",26 Aug 2011,Freehold,False,682200,Parma Crescent,London,16,SW11 1LT,
"Upper Maisonette, 40, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-5783662?s=041463fd1a02a35c27b8064832ad95c5dd87e23a341c30dcd252c9b2b0fd4274,3.0,"£1,049,000",28 Jul 2017,Leasehold,False,1049000,Parma Crescent,London,40,SW11 1LT,Upper Maisonette
"Upper Maisonette, 40, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-5783662?s=041463fd1a02a35c27b8064832ad95c5dd87e23a341c30dcd252c9b2b0fd4274,3.0,"£495,000",17 Jul 2007,Leasehold,False,495000,Parma Crescent,London,40,SW11 1LT,Upper Maisonette
"Upper Maisonette, 40, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-5783662?s=041463fd1a02a35c27b8064832ad95c5dd87e23a341c30dcd252c9b2b0fd4274,3.0,"£180,000",15 Jan 1999,Leasehold,False,180000,Parma Crescent,London,40,SW11 1LT,Upper Maisonette
"34, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/57797015/89369_101052004003_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/57797015/89369_101052004003_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-57797015-88864794?s=541211ee6a2cfe99c7198c7142133c1c2b6a24ac35d8730e6dcf956c87c764c4,4.0,"£1,280,000",2 Aug 2016,Freehold,False,1280000,Parma Crescent,London,34,SW11 1LT,
"34, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/57797015/89369_101052004003_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/57797015/89369_101052004003_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-57797015-88864794?s=541211ee6a2cfe99c7198c7142133c1c2b6a24ac35d8730e6dcf956c87c764c4,4.0,"£907,500",19 Aug 2011,Freehold,False,907500,Parma Crescent,London,34,SW11 1LT,
"34, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/57797015/89369_101052004003_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/57797015/89369_101052004003_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-57797015-88864794?s=541211ee6a2cfe99c7198c7142133c1c2b6a24ac35d8730e6dcf956c87c764c4,4.0,"£470,000",28 May 2004,Freehold,False,470000,Parma Crescent,London,34,SW11 1LT,
"34, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/57797015/89369_101052004003_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/57797015/89369_101052004003_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-57797015-88864794?s=541211ee6a2cfe99c7198c7142133c1c2b6a24ac35d8730e6dcf956c87c764c4,4.0,"£265,000",17 Dec 1997,Freehold,False,265000,Parma Crescent,London,34,SW11 1LT,
"25, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-96894389-78244587?s=354235478ebf1a397d2a314df071f6254bc8b4ae8ed7fb93739891a9130abe9b,4.0,"£1,335,000",30 Oct 2015,Freehold,False,1335000,Parma Crescent,London,25,SW11 1LT,
"25, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-96894389-78244587?s=354235478ebf1a397d2a314df071f6254bc8b4ae8ed7fb93739891a9130abe9b,4.0,"£955,000",29 Jan 2010,Freehold,False,955000,Parma Crescent,London,25,SW11 1LT,
"22, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/127k/126934/78946352/126934_5c1b7a7bab954_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/127k/126934/78946352/126934_5c1b7a7bab954_IMG_01_0000_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78946352-78244581?s=8c0d6111c782482647169eb3af39f23f702e24f4ceeaab8fe52fde95a149a7fc,5.0,"£1,215,000",13 Aug 2014,Freehold,False,1215000,Parma Crescent,London,22,SW11 1LT,
"22, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/127k/126934/78946352/126934_5c1b7a7bab954_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/127k/126934/78946352/126934_5c1b7a7bab954_IMG_01_0000_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78946352-78244581?s=8c0d6111c782482647169eb3af39f23f702e24f4ceeaab8fe52fde95a149a7fc,5.0,"£480,000",15 Aug 2002,Freehold,False,480000,Parma Crescent,London,22,SW11 1LT,
"22, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/127k/126934/78946352/126934_5c1b7a7bab954_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/127k/126934/78946352/126934_5c1b7a7bab954_IMG_01_0000_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78946352-78244581?s=8c0d6111c782482647169eb3af39f23f702e24f4ceeaab8fe52fde95a149a7fc,5.0,"£249,500",11 Mar 1998,Freehold,False,249500,Parma Crescent,London,22,SW11 1LT,
"41, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/72219808/89369_101052007588_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/72219808/89369_101052007588_IMG_01_0000_max_296x197.jpg', 'count': 19}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-72219808-78244575?s=f1990da92d94dde5cc7cabbdac20d36759074c0708123d66f68f1ae288e32e53,4.0,"£1,210,000",7 Apr 2014,Freehold,False,1210000,Parma Crescent,London,41,SW11 1LT,
"41, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/72219808/89369_101052007588_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/72219808/89369_101052007588_IMG_01_0000_max_296x197.jpg', 'count': 19}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-72219808-78244575?s=f1990da92d94dde5cc7cabbdac20d36759074c0708123d66f68f1ae288e32e53,4.0,"£785,000",5 Aug 2010,Freehold,False,785000,Parma Crescent,London,41,SW11 1LT,
"35, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/74862989/44538_WBL140042_L_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/74862989/44538_WBL140042_L_IMG_01_0000_max_296x197.jpg', 'count': 5}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-74862989-78244572?s=19beaedc9a03bf9d7a40b28d3ecb493261392aa599825bb7a5ad8d2aa4b32e9a,3.0,"£1,100,000",7 Feb 2014,Freehold,False,1100000,Parma Crescent,London,35,SW11 1LT,
"35, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/74862989/44538_WBL140042_L_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/74862989/44538_WBL140042_L_IMG_01_0000_max_296x197.jpg', 'count': 5}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-74862989-78244572?s=19beaedc9a03bf9d7a40b28d3ecb493261392aa599825bb7a5ad8d2aa4b32e9a,3.0,"£686,000",29 Mar 2007,Freehold,False,686000,Parma Crescent,London,35,SW11 1LT,
"27a, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-40719878-78244566?s=e60e6286261bfa1a157c37ac5f06058347e39f60450f5dfecac3ff9f508624a7,2.0,"£507,000",26 Jul 2013,Leasehold,False,507000,Parma Crescent,London,27a,SW11 1LT,
"27a, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-40719878-78244566?s=e60e6286261bfa1a157c37ac5f06058347e39f60450f5dfecac3ff9f508624a7,2.0,"£395,000",8 Jan 2010,Leasehold,False,395000,Parma Crescent,London,27a,SW11 1LT,
"27a, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-40719878-78244566?s=e60e6286261bfa1a157c37ac5f06058347e39f60450f5dfecac3ff9f508624a7,2.0,"£236,000",25 Jul 2003,Leasehold,False,236000,Parma Crescent,London,27a,SW11 1LT,
"27a, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-40719878-78244566?s=e60e6286261bfa1a157c37ac5f06058347e39f60450f5dfecac3ff9f508624a7,2.0,"£89,950",5 Jan 1995,Leasehold,False,89950,Parma Crescent,London,27a,SW11 1LT,
"36, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/66382751/44538_WBL090279_L_IMG_05_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/66382751/44538_WBL090279_L_IMG_05_0000_max_296x197.jpg', 'count': 6}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-66382751-78244560?s=6a9e0d4004c939f69d6020fd9588b4cd6952af86fe90eb42f696e2281c29afae,1.0,"£480,000",26 Sep 2012,Leasehold,False,480000,Parma Crescent,London,36,SW11 1LT,
"36, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/66382751/44538_WBL090279_L_IMG_05_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/66382751/44538_WBL090279_L_IMG_05_0000_max_296x197.jpg', 'count': 6}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-66382751-78244560?s=6a9e0d4004c939f69d6020fd9588b4cd6952af86fe90eb42f696e2281c29afae,1.0,"£235,000",18 Jan 2006,Freehold,False,235000,Parma Crescent,London,36,SW11 1LT,
"27b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-40719878-78244554?s=4e5a3d9b64dc1c5682feb6b8739958341c9413e175407cc0d8f163b2b7ec234c,2.0,"£150,000",24 Mar 2012,Leasehold,False,150000,Parma Crescent,London,27b,SW11 1LT,
"27b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-40719878-78244554?s=4e5a3d9b64dc1c5682feb6b8739958341c9413e175407cc0d8f163b2b7ec234c,2.0,"£350,000",11 Jun 2004,Leasehold,False,350000,Parma Crescent,London,27b,SW11 1LT,
"27b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/57k/56656/40719878/56656_NOR130015_IMG_00_0004_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-40719878-78244554?s=4e5a3d9b64dc1c5682feb6b8739958341c9413e175407cc0d8f163b2b7ec234c,2.0,"£212,000",23 May 2003,Leasehold,False,212000,Parma Crescent,London,27b,SW11 1LT,
"Top Floor Flat, 49, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244542?s=dfa74dc0de3ea665ff6b5df6067361fd5a83d09e16f9ea86167897f66399bbf5,,"£520,000",23 May 2011,Leasehold,False,520000,Parma Crescent,London,49,SW11 1LT,Top Floor Flat
"10, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/1k/369/14128125/369_BAB090697_IMG_00_0001_max_135x100.JPG', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/1k/369/14128125/369_BAB090697_IMG_00_0001_max_296x197.JPG', 'count': 2}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-14128125-78244536?s=dd60bc1e214532b57687262d938790969ddb3dabbeb6676cce7ab201b2030c2a,4.0,"£465,000",24 Feb 2010,Freehold,False,465000,Parma Crescent,London,10,SW11 1LT,
"10, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/1k/369/14128125/369_BAB090697_IMG_00_0001_max_135x100.JPG', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/1k/369/14128125/369_BAB090697_IMG_00_0001_max_296x197.JPG', 'count': 2}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-14128125-78244536?s=dd60bc1e214532b57687262d938790969ddb3dabbeb6676cce7ab201b2030c2a,4.0,"£380,000",6 Mar 2008,Freehold,False,380000,Parma Crescent,London,10,SW11 1LT,
"51, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/74002554/89369_101052004540_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/74002554/89369_101052004540_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-74002554-78244527?s=4ead09f3cdf256c410b783a78d415af40e1946d5c415fd62035b2a3be5ca0a64,5.0,"£821,000",5 Oct 2009,Freehold,False,821000,Parma Crescent,London,51,SW11 1LT,
"51, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/74002554/89369_101052004540_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/74002554/89369_101052004540_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-74002554-78244527?s=4ead09f3cdf256c410b783a78d415af40e1946d5c415fd62035b2a3be5ca0a64,5.0,"£626,500",19 Sep 2006,Freehold,False,626500,Parma Crescent,London,51,SW11 1LT,
"13, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/84k/83582/15167742/83582_850455_IMG_00_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/84k/83582/15167742/83582_850455_IMG_00_0000_max_296x197.jpg', 'count': 1}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-15167742-78244524?s=2e74268f7c78f9bb08aa7a9092e74020a8b061f48ea46960058701bc77f43192,2.0,"£750,000",14 Aug 2009,Freehold,False,750000,Parma Crescent,London,13,SW11 1LT,
"13, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/84k/83582/15167742/83582_850455_IMG_00_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/84k/83582/15167742/83582_850455_IMG_00_0000_max_296x197.jpg', 'count': 1}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-15167742-78244524?s=2e74268f7c78f9bb08aa7a9092e74020a8b061f48ea46960058701bc77f43192,2.0,"£399,950",9 Jun 2000,Freehold,False,399950,Parma Crescent,London,13,SW11 1LT,
"15, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/6k/5539/24577097/5539_PARMACRES_IMG_00_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/6k/5539/24577097/5539_PARMACRES_IMG_00_0000_max_296x197.jpg', 'count': 8}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-24577097-78244521?s=fd0dd1e28ec6652a894d3e43b855ecd92271fa4c08d09423fe6769344af7d7bb,3.0,"£605,000",9 Apr 2009,Freehold,False,605000,Parma Crescent,London,15,SW11 1LT,
"Lower Maisonette, 40, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-78244506?s=6b739c049de69277839754005269aa7894bcbeea33eb2c9ff38422f8ca167258,3.0,"£428,000",31 Aug 2007,Leasehold,False,428000,Parma Crescent,London,40,SW11 1LT,Lower Maisonette
"Lower Maisonette, 40, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-78244506?s=6b739c049de69277839754005269aa7894bcbeea33eb2c9ff38422f8ca167258,3.0,"£285,000",6 May 2005,Leasehold,False,285000,Parma Crescent,London,40,SW11 1LT,Lower Maisonette
"Lower Maisonette, 40, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-78244506?s=6b739c049de69277839754005269aa7894bcbeea33eb2c9ff38422f8ca167258,3.0,"£295,101",15 Aug 2002,Leasehold,False,295101,Parma Crescent,London,40,SW11 1LT,Lower Maisonette
"Lower Maisonette, 40, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-78244506?s=6b739c049de69277839754005269aa7894bcbeea33eb2c9ff38422f8ca167258,3.0,"£118,500",27 Sep 1996,Leasehold,False,118500,Parma Crescent,London,40,SW11 1LT,Lower Maisonette
