address,propertyType,images,hasFloorPlan,location,detailUrl,bedrooms,displayPrice,dateSold,tenure,newBuild,numericPrice,address_1,address_2,number,postcode,prefix
"20, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/85k/84790/148712471/84790_P281911_IMG_54_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/85k/84790/148712471/84790_P281911_IMG_54_0000_max_296x197.jpeg', 'count': 20}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-148712471-78244503?s=293e51ac055f99283cac278ecb8876cf560d87d86b3678c88ee198a54adf76ae,4.0,"£878,879",3 Aug 2007,Freehold,False,878879,Parma Crescent,London,20,SW11 1LT,
"20, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/85k/84790/148712471/84790_P281911_IMG_54_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/85k/84790/148712471/84790_P281911_IMG_54_0000_max_296x197.jpeg', 'count': 20}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-148712471-78244503?s=293e51ac055f99283cac278ecb8876cf560d87d86b3678c88ee198a54adf76ae,4.0,"£460,000",12 Jan 2001,Freehold,False,460000,Parma Crescent,London,20,SW11 1LT,
"20, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/85k/84790/148712471/84790_P281911_IMG_54_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/85k/84790/148712471/84790_P281911_IMG_54_0000_max_296x197.jpeg', 'count': 20}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-148712471-78244503?s=293e51ac055f99283cac278ecb8876cf560d87d86b3678c88ee198a54adf76ae,4.0,"£217,500",22 Aug 1996,Freehold,False,217500,Parma Crescent,London,20,SW11 1LT,
"40, Parma Crescent, London, Greater London SW11 1LT",Semi-Detached,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-78244500?s=5b3900db8431ce9a6a8e8081d2a08d87a444941bede34290cc4ee68f920161e4,3.0,"£495,000",17 Jul 2007,Freehold,False,495000,Parma Crescent,London,40,SW11 1LT,
"40, Parma Crescent, London, Greater London SW11 1LT",Semi-Detached,"{'imageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/4k/3716/149603258/3716_000837433_IMG_00_0000_max_296x197.jpeg', 'count': 21}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-149603258-78244500?s=5b3900db8431ce9a6a8e8081d2a08d87a444941bede34290cc4ee68f920161e4,3.0,"£64,500",5 Jun 1996,Freehold,False,64500,Parma Crescent,London,40,SW11 1LT,
"25b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-96894389-78244488?s=2b5da1d4c7084f75299fa58ed3eea1c6e91ee7625e408944f9f3f8612e4e8d41,4.0,"£280,000",4 Dec 2006,Leasehold,False,280000,Parma Crescent,London,25b,SW11 1LT,
"Upper Flat, 37, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/97k/96557/44324310/96557_448216_IMG_01_0001_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/97k/96557/44324310/96557_448216_IMG_01_0001_max_296x197.jpg', 'count': 6}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-44324310-78244482?s=d565c89eebb5726db8eed384e3dbfa56b60f0908b528e49d1c269231bbfbd4c3,2.0,"£395,000",17 Jul 2006,Leasehold,False,395000,Parma Crescent,London,37,SW11 1LT,Upper Flat
"The Upper Flat, 49, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244476?s=93e352b137f34c40de29372ca757f7b385e960e55e1311773337527074f5f00a,,"£310,000",19 Apr 2006,Leasehold,False,310000,Parma Crescent,London,49,SW11 1LT,The Upper Flat
"The Upper Flat, 49, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244476?s=93e352b137f34c40de29372ca757f7b385e960e55e1311773337527074f5f00a,,"£245,000",22 Dec 1999,Leasehold,False,245000,Parma Crescent,London,49,SW11 1LT,The Upper Flat
"7, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244473?s=10072e2ff01f8c2af2b35ffef9d2620252ba91e20c1562a875658043b5f6918b,,"£390,000",17 Mar 2006,Freehold,False,390000,Parma Crescent,London,7,SW11 1LT,
"7, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244473?s=10072e2ff01f8c2af2b35ffef9d2620252ba91e20c1562a875658043b5f6918b,,"£127,223",31 May 2002,Freehold,False,127223,Parma Crescent,London,7,SW11 1LT,
"26, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244449?s=73f5128d610aebe0dfb450cfd3d5ece36af895cfd831b155da2354cd51b7b6e3,,"£524,000",27 May 2004,Freehold,False,524000,Parma Crescent,London,26,SW11 1LT,
"26, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244449?s=73f5128d610aebe0dfb450cfd3d5ece36af895cfd831b155da2354cd51b7b6e3,,"£280,000",17 Jun 1999,Freehold,False,280000,Parma Crescent,London,26,SW11 1LT,
"26, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244449?s=73f5128d610aebe0dfb450cfd3d5ece36af895cfd831b155da2354cd51b7b6e3,,"£250,000",9 Dec 1997,Freehold,False,250000,Parma Crescent,London,26,SW11 1LT,
"45b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_296x197.jpg', 'count': 3}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-54711676-78244437?s=912981cca8a8f204fb09ce8c74d89fbab0885dfce4e97ffb12b667addb8c851d,2.0,"£292,500",7 Feb 2003,Leasehold,False,292500,Parma Crescent,London,45b,SW11 1LT,
"45b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_296x197.jpg', 'count': 3}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-54711676-78244437?s=912981cca8a8f204fb09ce8c74d89fbab0885dfce4e97ffb12b667addb8c851d,2.0,"£184,000",24 Dec 1998,Leasehold,False,184000,Parma Crescent,London,45b,SW11 1LT,
"45b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_296x197.jpg', 'count': 3}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-54711676-78244437?s=912981cca8a8f204fb09ce8c74d89fbab0885dfce4e97ffb12b667addb8c851d,2.0,"£96,080",12 Jan 1995,Leasehold,False,96080,Parma Crescent,London,45b,SW11 1LT,
"38b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/100k/99772/102728291/99772_PARMACRESCENT38_IMG_03_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/100k/99772/102728291/99772_PARMACRESCENT38_IMG_03_0000_max_296x197.jpeg', 'count': 10}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-102728291-78244422?s=3df481bed3d77036028c70e6c6637b7a01d1cfeb7aa1aea5c01a3a644323af99,2.0,"£277,500",5 Apr 2002,Leasehold,False,277500,Parma Crescent,London,38b,SW11 1LT,
"38b, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/100k/99772/102728291/99772_PARMACRESCENT38_IMG_03_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/100k/99772/102728291/99772_PARMACRESCENT38_IMG_03_0000_max_296x197.jpeg', 'count': 10}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-102728291-78244422?s=3df481bed3d77036028c70e6c6637b7a01d1cfeb7aa1aea5c01a3a644323af99,2.0,"£141,500",27 Mar 1997,Leasehold,False,141500,Parma Crescent,London,38b,SW11 1LT,
"25a, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-96894389-78244416?s=5c88cd4c76e16a6af2b2aa17982daddef67cb9dce1bf478640675a1e2359d96e,4.0,"£312,250",27 Aug 2001,Leasehold,False,312250,Parma Crescent,London,25a,SW11 1LT,
"25a, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/101k/100855/96894389/100855_BBL200059_L_IMG_01_0000_max_296x197.jpg', 'count': 12}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-96894389-78244416?s=5c88cd4c76e16a6af2b2aa17982daddef67cb9dce1bf478640675a1e2359d96e,4.0,"£125,000",12 Aug 1999,Leasehold,False,125000,Parma Crescent,London,25a,SW11 1LT,
"18, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244401?s=eed33e0281cb71f7e5bd34c32906f3105ba00e1a97a87675f0c15fc03226fa43,,"£365,000",20 Jan 2000,Freehold,False,365000,Parma Crescent,London,18,SW11 1LT,
"Flat 1, 46, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244383?s=f9f2e0693273417458529dc0e800bf26bf09186a1464854e026d65a437d54f4d,,"£132,500",17 May 1999,Leasehold,False,132500,Parma Crescent,London,46,SW11 1LT,Flat 1
"Flat 1, 46, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244383?s=f9f2e0693273417458529dc0e800bf26bf09186a1464854e026d65a437d54f4d,,"£127,500",16 Jan 1998,Leasehold,False,127500,Parma Crescent,London,46,SW11 1LT,Flat 1
"12, Parma Crescent, London, Greater London SW11 1LT",Semi-Detached,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244377?s=69e48394df4c0a3773321dd538a49ee74c8660153475724f9de79506bb5c9620,,"£267,500",21 Jan 1999,Freehold,False,267500,Parma Crescent,London,12,SW11 1LT,
"12, Parma Crescent, London, Greater London SW11 1LT",Semi-Detached,"{'imageUrl': '/spw/images/placeholder/no-image.svg', 'mediumImageUrl': '/spw/images/placeholder/no-image.svg', 'count': 0}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-78244377?s=69e48394df4c0a3773321dd538a49ee74c8660153475724f9de79506bb5c9620,,"£163,200",19 Mar 1996,Freehold,False,163200,Parma Crescent,London,12,SW11 1LT,
"45a, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_296x197.jpg', 'count': 3}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-54711676-78244374?s=73165e760c0bd396479ccb1206187341365470476c436b5fb2474c6a0de93d57,2.0,"£127,000",18 Jan 1999,Leasehold,False,127000,Parma Crescent,London,45a,SW11 1LT,
"45a, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/45k/44538/54711676/44538_WBL090365_L_IMG_62_0000_max_296x197.jpg', 'count': 3}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-54711676-78244374?s=73165e760c0bd396479ccb1206187341365470476c436b5fb2474c6a0de93d57,2.0,"£77,500",29 Aug 1996,Leasehold,False,77500,Parma Crescent,London,45a,SW11 1LT,
"48, Parma Crescent, London, Greater London SW11 1LT",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/146068982/89369_BAS090102_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/90k/89369/146068982/89369_BAS090102_IMG_00_0000_max_296x197.jpeg', 'count': 39}",True,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-146068982-78244362?s=c792dfdc0cf2886e34fdc171ba16e7a79a5a4f757f2e39a111accf0c32682d47,4.0,"£240,000",15 Sep 1998,Freehold,False,240000,Parma Crescent,London,48,SW11 1LT,
"Ground Floor Flat, 38, Parma Crescent, London, Greater London SW11 1LT",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/100k/99772/102728291/99772_PARMACRESCENT38_IMG_03_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/100k/99772/102728291/99772_PARMACRESCENT38_IMG_03_0000_max_296x197.jpeg', 'count': 10}",False,"{'lat': 51.4623, 'lng': -0.1649}",https://www.rightmove.co.uk/house-prices/details/england-102728291-78244338?s=dd397dfffc6132895d44717934d2f57e7408cb768897ee4b11dd03c181900578,2.0,"£57,000",23 Sep 1996,Leasehold,False,57000,Parma Crescent,London,38,SW11 1LT,Ground Floor Flat
"76, Parma Crescent, London, Greater London SW11 1LU",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/66k/65845/135436475/65845_WND012213880_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/66k/65845/135436475/65845_WND012213880_IMG_00_0000_max_296x197.jpeg', 'count': 18}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-135436475-19761994?s=e33de59bab93e78aaf5d54d6b1f71459abdcc943c7cd40513e01365f2aca9368,5.0,"£2,450,000",19 Oct 2023,Freehold,False,2450000,Parma Crescent,London,76,SW11 1LU,
"76, Parma Crescent, London, Greater London SW11 1LU",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/66k/65845/135436475/65845_WND012213880_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/66k/65845/135436475/65845_WND012213880_IMG_00_0000_max_296x197.jpeg', 'count': 18}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-135436475-19761994?s=e33de59bab93e78aaf5d54d6b1f71459abdcc943c7cd40513e01365f2aca9368,5.0,"£1,425,000",22 Apr 2016,Freehold,False,1425000,Parma Crescent,London,76,SW11 1LU,
"76, Parma Crescent, London, Greater London SW11 1LU",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/66k/65845/135436475/65845_WND012213880_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/66k/65845/135436475/65845_WND012213880_IMG_00_0000_max_296x197.jpeg', 'count': 18}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-135436475-19761994?s=e33de59bab93e78aaf5d54d6b1f71459abdcc943c7cd40513e01365f2aca9368,5.0,"£690,000",17 Feb 2006,Freehold,False,690000,Parma Crescent,London,76,SW11 1LU,
"76, Parma Crescent, London, Greater London SW11 1LU",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/66k/65845/135436475/65845_WND012213880_IMG_00_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/66k/65845/135436475/65845_WND012213880_IMG_00_0000_max_296x197.jpeg', 'count': 18}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-135436475-19761994?s=e33de59bab93e78aaf5d54d6b1f71459abdcc943c7cd40513e01365f2aca9368,5.0,"£150,000",28 Feb 2002,Freehold,False,150000,Parma Crescent,London,76,SW11 1LU,
"60, Parma Crescent, London, Greater London SW11 1LU",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/12k/11550/51643402/11550_0099_HRT009904596_IMG_15_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/12k/11550/51643402/11550_0099_HRT009904596_IMG_15_0000_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-51643402-18404743?s=c84e42972d729fecb3f6dc84c236b7001c3f768456e62c56343dab06997078cc,2.0,"£775,000",24 Mar 2023,Freehold,False,775000,Parma Crescent,London,60,SW11 1LU,
"60, Parma Crescent, London, Greater London SW11 1LU",Terraced,"{'imageUrl': 'https://media.rightmove.co.uk/dir/12k/11550/51643402/11550_0099_HRT009904596_IMG_15_0000_max_135x100.jpg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/12k/11550/51643402/11550_0099_HRT009904596_IMG_15_0000_max_296x197.jpg', 'count': 7}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-51643402-18404743?s=c84e42972d729fecb3f6dc84c236b7001c3f768456e62c56343dab06997078cc,2.0,"£620,000",29 Jun 2018,Freehold,False,620000,Parma Crescent,London,60,SW11 1LU,
"Flat B, 73, Parma Crescent, London, Greater London SW11 1LU",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_296x197.jpeg', 'count': 9}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-108558200-18404740?s=5edb30f3b1892dd0d21094b97784d759bf6d210e47de0bb125a35da6fea35684,1.0,"£775,000",17 Mar 2023,Leasehold,False,775000,Parma Crescent,London,73,SW11 1LU,Flat B
"Flat B, 73, Parma Crescent, London, Greater London SW11 1LU",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_296x197.jpeg', 'count': 9}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-108558200-18404740?s=5edb30f3b1892dd0d21094b97784d759bf6d210e47de0bb125a35da6fea35684,1.0,"£480,000",3 Sep 2012,Leasehold,False,480000,Parma Crescent,London,73,SW11 1LU,Flat B
"Flat B, 73, Parma Crescent, London, Greater London SW11 1LU",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_296x197.jpeg', 'count': 9}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-108558200-18404740?s=5edb30f3b1892dd0d21094b97784d759bf6d210e47de0bb125a35da6fea35684,1.0,"£277,500",24 Aug 2005,Leasehold,False,277500,Parma Crescent,London,73,SW11 1LU,Flat B
"Flat B, 73, Parma Crescent, London, Greater London SW11 1LU",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_296x197.jpeg', 'count': 9}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-108558200-18404740?s=5edb30f3b1892dd0d21094b97784d759bf6d210e47de0bb125a35da6fea35684,1.0,"£169,995",16 Sep 1999,Leasehold,False,169995,Parma Crescent,London,73,SW11 1LU,Flat B
"73a, Parma Crescent, London, Greater London SW11 1LU",Flat,"{'imageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_135x100.jpeg', 'mediumImageUrl': 'https://media.rightmove.co.uk/dir/49k/48862/108558200/48862_BTS130183_IMG_08_0000_max_296x197.jpeg', 'count': 9}",True,"{'lat': 51.4622, 'lng': -0.16433}",https://www.rightmove.co.uk/house-prices/details/england-108558200-93452259?s=31289ebd2a79022446340d14b5aae654a1f0e84cad13082d40f3528a11807a6d,1.0,"£540,000",22 Oct 2021,Leasehold,False,540000,Parma Crescent,London,73a,SW11 1LU,
